[0.013s] Invoking command in '/home/psd/psd_ws/build/psd_vehicle_description': AMENT_PREFIX_PATH=/home/psd/psd_ws/install/hardware_interface:/home/psd/psd_ws/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/psd/psd_ws/install/hardware_interface:/home/psd/psd_ws/install/control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/psd/psd_ws/install/hardware_interface/lib:/home/psd/psd_ws/install/control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/psd/psd_ws/install/control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/psd/psd_ws/build/psd_vehicle_description -- -j20 -l20
[0.040s] Invoked command in '/home/psd/psd_ws/build/psd_vehicle_description' returned '0': AMENT_PREFIX_PATH=/home/psd/psd_ws/install/hardware_interface:/home/psd/psd_ws/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/psd/psd_ws/install/hardware_interface:/home/psd/psd_ws/install/control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/psd/psd_ws/install/hardware_interface/lib:/home/psd/psd_ws/install/control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/psd/psd_ws/install/control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/psd/psd_ws/build/psd_vehicle_description -- -j20 -l20
[0.056s] Invoking command in '/home/psd/psd_ws/build/psd_vehicle_description': AMENT_PREFIX_PATH=/home/psd/psd_ws/install/hardware_interface:/home/psd/psd_ws/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/psd/psd_ws/install/hardware_interface:/home/psd/psd_ws/install/control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/psd/psd_ws/install/hardware_interface/lib:/home/psd/psd_ws/install/control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/psd/psd_ws/install/control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/psd/psd_ws/build/psd_vehicle_description
[0.062s] -- Install configuration: ""
[0.068s] -- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/perno_fr_1.dae
[0.068s] -- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/tyre_FL_1.stl
[0.068s] -- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/tyre_FR_1.stl
[0.069s] -- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/tyre_RL_1.stl
[0.069s] -- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/tyre_RR_1.stl
[0.069s] -- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/tyre_fl_1.dae
[0.069s] -- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/tyre_fr_1.dae
[0.069s] -- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/tyre_rl_1.dae
[0.069s] -- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/tyre_rr_1.dae
[0.069s] -- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/urdf/components/camera_mount.urdf.xacro
[0.069s] -- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/urdf/materials.xacro
[0.069s] -- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/urdf/psd_vehicle.urdf.xacro
[0.069s] -- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/urdf/psd_vehicle_macro.ros2_control.xacro
[0.070s] -- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/urdf/psd_vehicle_macro.urdf.xacro
[0.070s] -- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/ament_index/resource_index/package_run_dependencies/psd_vehicle_description
[0.070s] -- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/ament_index/resource_index/parent_prefix_path/psd_vehicle_description
[0.070s] -- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/environment/ament_prefix_path.sh
[0.070s] -- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/environment/ament_prefix_path.dsv
[0.070s] -- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/environment/path.sh
[0.070s] -- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/environment/path.dsv
[0.070s] -- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/local_setup.bash
[0.070s] -- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/local_setup.sh
[0.070s] -- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/local_setup.zsh
[0.070s] -- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/local_setup.dsv
[0.071s] -- Symlinking: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/package.dsv
[0.079s] -- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/ament_index/resource_index/packages/psd_vehicle_description
[0.079s] -- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/cmake/psd_vehicle_descriptionConfig.cmake
[0.079s] -- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/cmake/psd_vehicle_descriptionConfig-version.cmake
[0.079s] -- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/package.xml
[0.082s] Invoked command in '/home/psd/psd_ws/build/psd_vehicle_description' returned '0': AMENT_PREFIX_PATH=/home/psd/psd_ws/install/hardware_interface:/home/psd/psd_ws/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/psd/psd_ws/install/hardware_interface:/home/psd/psd_ws/install/control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/psd/psd_ws/install/hardware_interface/lib:/home/psd/psd_ws/install/control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/psd/psd_ws/install/control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/psd/psd_ws/build/psd_vehicle_description
