[0.015s] Invoking command in '/home/psd/psd_ws/build/hardware_interface': AMENT_PREFIX_PATH=/home/psd/psd_ws/install/ros2_control_test_assets:/home/psd/psd_ws/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/psd/psd_ws/install/ros2_control_test_assets:/home/psd/psd_ws/install/control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/psd/psd_ws/install/control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/psd/psd_ws/install/control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/psd/psd_ws/build/hardware_interface -- -j20 -l20
[0.063s] [  2%] [32mBuilding CXX object gmock/CMakeFiles/gmock_main.dir/src/gmock_main.cc.o[0m
[0.064s] [  5%] [32m[1mLinking CXX shared library libhardware_interface.so[0m
[0.070s] [ 11%] [32mBuilding CXX object gmock/CMakeFiles/gmock.dir/opt/ros/humble/src/gtest_vendor/src/gtest-all.cc.o[0m
[0.070s] [ 11%] [32mBuilding CXX object gmock/CMakeFiles/gmock.dir/src/gmock-all.cc.o[0m
[0.296s] [ 29%] Built target hardware_interface
[0.318s] [ 32%] [32m[1mLinking CXX shared library libfake_components.so[0m
[0.320s] [ 35%] [32m[1mLinking CXX shared library libtest_hardware_components.so[0m
[0.320s] [ 38%] [32m[1mLinking CXX shared library libmock_components.so[0m
[0.460s] [ 50%] Built target test_hardware_components
[0.528s] [ 52%] Built target mock_components
[0.549s] [ 58%] Built target fake_components
[0.878s] [ 61%] [32m[1mLinking CXX static library libgmock_main.a[0m
[0.897s] [ 61%] Built target gmock_main
[1.922s] [ 64%] [32m[1mLinking CXX static library libgmock.a[0m
[1.962s] [ 64%] Built target gmock
[1.977s] [ 67%] [32m[1mLinking CXX executable test_macros[0m
[1.978s] [ 70%] [32m[1mLinking CXX executable test_joint_handle[0m
[1.978s] [ 73%] [32m[1mLinking CXX executable test_inst_hardwares[0m
[1.979s] [ 76%] [32m[1mLinking CXX executable test_component_parser[0m
[1.979s] [ 79%] [32m[1mLinking CXX executable test_component_interfaces[0m
[1.979s] [ 82%] [32m[1mLinking CXX executable test_generic_system[0m
[2.111s] [ 85%] Built target test_macros
[2.145s] [ 88%] Built target test_inst_hardwares
[2.153s] [ 91%] Built target test_joint_handle
[2.186s] [ 94%] Built target test_generic_system
[2.196s] [ 97%] Built target test_component_interfaces
[2.210s] [100%] Built target test_component_parser
[2.269s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/lexical_casts.hpp
[2.269s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/loaned_command_interface.hpp
[2.269s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/loaned_state_interface.hpp
[2.269s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/macros.hpp
[2.269s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/resource_manager.hpp
[2.269s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/sensor.hpp
[2.269s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/sensor_interface.hpp
[2.269s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/system.hpp
[2.269s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/system_interface.hpp
[2.269s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/types/hardware_interface_return_values.hpp
[2.269s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/types/hardware_interface_type_values.hpp
[2.269s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/types/lifecycle_state_names.hpp
[2.269s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/visibility_control.h
[2.269s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/mock_components/generic_system.hpp
[2.269s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/mock_components/visibility_control.h
[2.270s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/lib/libfake_components.so
[2.270s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/lib/libmock_components.so
[2.270s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/lib/libhardware_interface.so
[2.270s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/lib/libtest_hardware_components.so
[2.270s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface/test/test_hardware_components/test_hardware_components.xml
[2.270s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface/environment/library_path.sh
[2.270s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface/environment/library_path.dsv
[2.270s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/ament_index/resource_index/package_run_dependencies/hardware_interface
[2.270s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/ament_index/resource_index/parent_prefix_path/hardware_interface
[2.270s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface/environment/ament_prefix_path.sh
[2.270s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface/environment/ament_prefix_path.dsv
[2.271s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface/environment/path.sh
[2.271s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface/environment/path.dsv
[2.271s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface/local_setup.bash
[2.271s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface/local_setup.sh
[2.271s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface/local_setup.zsh
[2.271s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface/local_setup.dsv
[2.271s] -- Symlinking: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface/package.dsv
[2.276s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/ament_index/resource_index/packages/hardware_interface
[2.276s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/hardware_interface
[2.276s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_include_directories-extras.cmake
[2.276s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_libraries-extras.cmake
[2.277s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_dependencies-extras.cmake
[2.277s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface/cmake/hardware_interfaceConfig.cmake
[2.277s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface/cmake/hardware_interfaceConfig-version.cmake
[2.277s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface/package.xml
[2.278s] Invoked command in '/home/psd/psd_ws/build/hardware_interface' returned '0': AMENT_PREFIX_PATH=/home/psd/psd_ws/install/ros2_control_test_assets:/home/psd/psd_ws/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/psd/psd_ws/install/ros2_control_test_assets:/home/psd/psd_ws/install/control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/psd/psd_ws/install/control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/psd/psd_ws/install/control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/psd/psd_ws/build/hardware_interface
