-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/psd/psd_ws/build/psd_vehicle_description
-- Install configuration: ""
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/base_link.stl
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/link_FL_1.stl
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/link_FR_1.stl
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/link_RL_1.stl
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/link_RR_1.stl
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/link_fl_1.dae
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/link_fr_1.dae
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/link_rl_1.dae
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/link_rr_1.dae
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/perno_FL_1.stl
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/perno_FR_1.stl
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/perno_fl_1.dae
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/perno_fr_1.dae
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/tyre_FL_1.stl
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/tyre_FR_1.stl
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/tyre_RL_1.stl
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/tyre_RR_1.stl
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/tyre_fl_1.dae
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/tyre_fr_1.dae
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/tyre_rl_1.dae
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/tyre_rr_1.dae
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/urdf/components/camera_mount.urdf.xacro
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/urdf/materials.xacro
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/urdf/psd_vehicle.urdf.xacro
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/urdf/psd_vehicle_macro.ros2_control.xacro
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/urdf/psd_vehicle_macro.urdf.xacro
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/ament_index/resource_index/package_run_dependencies/psd_vehicle_description
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/ament_index/resource_index/parent_prefix_path/psd_vehicle_description
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/environment/path.sh
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/environment/path.dsv
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/local_setup.bash
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/local_setup.sh
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/local_setup.zsh
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/local_setup.dsv
-- Symlinking: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/package.dsv
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/ament_index/resource_index/packages/psd_vehicle_description
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/cmake/psd_vehicle_descriptionConfig.cmake
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/cmake/psd_vehicle_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/package.xml
